Abla	37.14114	-2,780104
Abrucena	37,13305	-2,797098
Adra	36,74807	-3,022522
37,2871	-2,181163	481,3123
Alboloduy	37,03319	-2,62175
Albox	37,38979	-2,147483
Alcolea	36,97449	-2,961038
Alc�ntar	37,33585	-2,596944
Alcudia de Monteagud	37,23598	-2,266174
Alhabia	36,9893	-2,587667
Alhama de Almer�a	36,95742	-2,570075
Alic�n	36,9663	-2,601994
Almer�a	36,84016	-2,467922
Alm�cita	37,00236	-2,790071
Alsodux	37,002	-2,594579
Antas	37,24516	-1,917543
Arboleas	37,35025	-2,074867
Armu�a de Almanzora	37,34969	-2,411396
Bacares	37,26083	-2,454761
Bay�rcal	37,03116	-2,996469
Bayarque	37,33091	-2,43566
B�dar	37,18964	-1,981898
Beires	37,012	-2,790928
Benahadux	36,92587	-2,455683
Benitagla	37,23124	-2,239107
Benizal�n	37,21175	-2,241685
Bentarique	36,98652	-2,61942
Berja	36,84644	-2,949425
Canj�yar	37,00973	-2,739681
Cantoria	37,35259	-2,193626
Carboneras	36,99659	-1,895012
Castro de Filabres	37,18464	-2,439524
Chercos	37,26633	-2,257897
Chirivel	37,5956	-2,264839
C�bdar	37,26199	-2,210223
Cuevas del Almanzora	37,29709	-1,881476
Dal�as	36,82121	-2,870697
Ejido (El)	36,77506	-2,812738
Enix	36,87704	-2,602107
Felix	36,86892	-2,657921
Fi�ana	37,17101	-2,840678
Fines	37,35888	-2,262964
Fond�n	36,97942	-2,858356
G�dor	36,95393	-2,492936
Gallardos (Los)	37,16948	-1,940099
Garrucha	37,17925	-1,821901
G�rgal	37,1207	-2,538305
Hu�cija	36,96788	-2,611436
Hu�rcal-Overa	37,39063	-1,943684
Hu�rcal de Almer�a	36,88415	-2,435978
Illar	36,98504	-2,639302
Instinci�n	36,99316	-2,659945
Laroya	37,29667	-2,329601
L�ujar de Andarax	36,99384	-2,88922
L�jar	37,29527	-2,219928
Lubr�n	37,21585	-2,067055
Lucainena de las Torres	37,04179	-2,200706
L�car	37,39965	-2,427074
Macael	37,33229	-2,304892
Mar�a	37,7111	-2,165795
Moj�car	37,13995	-1,851328
Mojonera (La)	36,75254	-2,688159
Nacimiento	37,10497	-2,64774
N�jar	36,96576	-2,20651
Ohanes	37,03723	-2,745168
Olula de Castro	37,17611	-2,476297
Olula del R�o	37,35212	-2,298121
Oria	37,48503	-2,295018
Padules	36,99884	-2,773482
Partaloa	37,40604	-2,226434
Paterna del R�o	37,02088	-2,953087
Pechina	36,91667	-2,440625
Pulp�	37,41183	-1,745502
Purchena	37,34855	-2,36155
R�gol	36,99564	-2,680989
Rioja	36,94406	-2,462424
Roquetas de Mar	36,76427	-2,614935
Santa Cruz de Marchena	37,0172	-2,603768
Santa Fe de Mond�jar	36,97506	-2,530279
Sen�s	37,20457	-2,347544
Ser�n	37,34361	-2,508077
Sierro	37,32348	-2,398526
Somont�n	37,39139	-2,389127
Sorbas	37,09841	-2,126351
Sufl�	37,3382	-2,389523
Tabernas	37,04945	-2,392681
Taberno	37,46729	-2,076205
Tahal	37,22803	-2,28497
Terque	36,98359	-2,597233
T�jola	37,34551	-2,439434
Tres Villas (Las)	37,13334	-2,7
Turre	37,15225	-1,894899
Turrillas	37,03019	-2,264096
Uleila del Campo	37,18548	-2,203801
Urr�cal	37,39732	-2,36507
Velefique	37,19375	-2,403687
V�lez-Blanco	37,69095	-2,095682
V�lez-Rubio	37,64802	-2,074232
Vera	37,24686	-1,868238
Viator	36,88963	-2,426541
V�car	36,83145	-2,642515
Zurgena	37,34265	-2,039607
Alcal� de los Gazules	36,46045	-5,723718
Alcal� del Valle	36,90491	-5,173237
Algar	36,65533	-5,657418
Algeciras	36,12978	-5,447698
Algodonales	36,88092	-5,405773
Arcos de la Frontera	36,75078	-5,812395
Barbate	36,19282	-5,918903
Barrios (Los)	36,18539	-5,492747
Benalup-Casas Viejas	36,34284	-5,8094
Benaocaz	36,69952	-5,421263
Bornos	36,81459	-5,743362
Bosque (El)	36,75752	-5,506988
C�diz	36,52969	-6,292657
Castellar de la Frontera	36,28621	-5,419937
Chiclana de la Frontera	36,41915	-6,149412
Chipiona	36,7408	-6,43587
Conil de la Frontera	36,27675	-6,088436
Espera	36,87319	-5,806213
Gastor (El)	36,85509	-5,323623
Grazalema	36,75837	-5,366071
Jerez de la Frontera	36,68656	-6,137173
Jimena de la Frontera	36,43404	-5,453479
L�nea de la Concepci�n (La)	36,16118	-5,348256
Medina-Sidonia	36,46768	-5,927894
Olvera	36,93525	-5,267688
Paterna de Rivera	36,52333	-5,866053
Prado del Rey	36,78968	-5,555545
Puerto de Santa Mar�a (El)	36,59695	-6,227526
Puerto Real	36,52912	-6,191895
Puerto Serrano	36,92159	-5,545621
